city,date,weather_satisfaction,air_quality_satisfaction
Islamabad,1991-05-20,8,7
Islamabad,1991-05-26,7,7
Islamabad,1991-06-01,5,8
Islamabad,1991-06-06,3,7
Islamabad,1991-06-12,3,8
Islamabad,1991-06-19,4,6
Islamabad,1991-07-01,5,6
Islamabad,1991-07-08,4,8
Islamabad,1991-07-11,5,6
Islamabad,1991-07-18,3,9
Islamabad,1991-07-28,5,7
Islamabad,1991-08-01,6,7
Islamabad,1991-08-09,5,8
Islamabad,1991-08-19,6,7
Islamabad,1991-08-25,7,6
Islamabad,1991-09-01,8,7
Islamabad,1991-09-07,9,10
Islamabad,1991-09-15,9,9
Islamabad,1991-09-22,8,7
Islamabad,1991-09-30,8,10
Islamabad,1991-10-04,9,6
Islamabad,1991-10-12,9,10
Islamabad,1991-10-17,8,10
Islamabad,1991-10-28,8,8
Islamabad,1991-10-29,9,10
Islamabad,1991-11-11,6,7
Islamabad,1991-11-17,9,7
Islamabad,1991-11-23,4,8
Islamabad,1991-11-26,8,8
Islamabad,1991-12-09,5,6
Islamabad,1991-12-15,7,5
Islamabad,1991-12-22,5,6
Islamabad,1991-12-29,8,6
Islamabad,1992-01-02,6,7
Islamabad,1992-01-07,3,8
Islamabad,1992-01-14,5,6
Islamabad,1992-01-22,5,6
Islamabad,1992-02-02,4,8
Islamabad,1992-02-09,7,10
Islamabad,1992-02-17,7,7
Islamabad,1992-02-22,1,9
Islamabad,1992-02-28,5,7
Islamabad,1992-03-04,9,9
Islamabad,1992-03-12,8,9
Islamabad,1992-03-22,9,6
Islamabad,1992-03-28,8,7
Islamabad,1992-04-01,7,7
Islamabad,1992-04-09,10,6
Islamabad,1992-04-17,10,9
Islamabad,1992-04-25,8,9
Islamabad,1992-05-04,6,7
Islamabad,1992-05-10,6,8
Islamabad,1992-05-12,10,7
Islamabad,1992-05-23,8,9
Islamabad,1992-06-01,4,8
Islamabad,1992-06-08,5,5
Islamabad,1992-06-10,6,5
Islamabad,1992-06-18,5,5
Islamabad,1992-06-26,3,7
Islamabad,1992-07-05,4,7
Islamabad,1992-07-08,5,8
Islamabad,1992-07-18,4,6
Islamabad,1992-07-23,5,8
Islamabad,1992-08-03,8,7
Islamabad,1992-08-04,5,7
Islamabad,1992-08-13,5,6
Islamabad,1992-08-19,8,7
Islamabad,1992-08-29,6,7
Islamabad,1992-09-04,9,8
Islamabad,1992-09-14,7,9
Islamabad,1992-09-15,8,10
Islamabad,1992-09-24,8,9
Islamabad,1992-10-04,9,7
Islamabad,1992-10-08,7,7
Islamabad,1992-10-15,8,10
Islamabad,1992-10-20,9,7
Islamabad,1992-11-02,7,6
Islamabad,1992-11-06,8,6
Islamabad,1992-11-10,7,8
Islamabad,1992-11-20,7,6
Islamabad,1992-11-29,5,10
Islamabad,1992-12-06,4,6
Islamabad,1992-12-10,7,7
Islamabad,1992-12-18,6,9
Islamabad,1992-12-28,7,7
Islamabad,1992-12-30,7,7
Islamabad,1993-01-08,6,8
Islamabad,1993-01-12,4,4
Islamabad,1993-01-19,4,9
Islamabad,1993-01-27,5,8
Islamabad,1993-02-06,8,8
Islamabad,1993-02-10,6,8
Islamabad,1993-02-18,6,7
Islamabad,1993-02-26,5,7
Islamabad,1993-03-07,9,7
Islamabad,1993-03-13,8,8
Islamabad,1993-03-20,7,7
Islamabad,1993-03-26,5,7
Islamabad,1993-04-04,7,9
Islamabad,1993-04-07,9,8
Islamabad,1993-04-13,7,8
Islamabad,1993-04-26,10,1
Islamabad,1993-04-30,8,8
Islamabad,1993-05-04,8,6
Islamabad,1993-05-15,7,6
Islamabad,1993-05-24,6,8
Islamabad,1993-05-28,8,7
Islamabad,1993-06-07,5,6
Islamabad,1993-06-09,5,7
Islamabad,1993-06-16,4,6
Islamabad,1993-06-22,4,7
Islamabad,1993-06-30,4,10
Islamabad,1993-07-10,4,8
Islamabad,1993-07-14,6,5
Islamabad,1993-07-23,4,7
Islamabad,1993-07-27,4,9
Islamabad,1993-08-03,5,10
Islamabad,1993-08-14,6,5
Islamabad,1993-08-18,6,8
Islamabad,1993-08-30,9,8
Islamabad,1993-09-01,9,6
Islamabad,1993-09-13,6,7
Islamabad,1993-09-16,8,8
Islamabad,1993-09-21,7,7
Islamabad,1993-10-01,10,8
Islamabad,1993-10-11,9,6
Islamabad,1993-10-13,9,8
Islamabad,1993-10-19,10,8
Islamabad,1993-10-26,9,10
Islamabad,1993-11-02,6,9
Islamabad,1993-11-11,8,6
Islamabad,1993-11-20,6,9
Islamabad,1993-11-24,5,7
Islamabad,1993-12-02,7,8
Islamabad,1993-12-13,4,8
Islamabad,1993-12-18,5,6
Islamabad,1993-12-25,6,8
Islamabad,1993-12-28,6,8
Islamabad,1994-01-09,6,7
Islamabad,1994-01-16,3,8
Islamabad,1994-01-23,4,7
Islamabad,1994-01-25,5,6
Islamabad,1994-02-03,6,8
Islamabad,1994-02-13,6,9
Islamabad,1994-02-17,6,8
Islamabad,1994-02-27,6,8
Islamabad,1994-03-02,9,9
Islamabad,1994-03-13,10,7
Islamabad,1994-03-15,10,8
Islamabad,1994-03-22,7,7
Islamabad,1994-04-03,9,9
Islamabad,1994-04-11,8,7
Islamabad,1994-04-16,9,8
Islamabad,1994-04-22,10,8
Islamabad,1994-04-28,7,8
Islamabad,1994-05-09,6,10
Islamabad,1994-05-14,7,8
Islamabad,1994-05-19,7,8
Islamabad,1994-05-25,7,6
Islamabad,1994-06-01,6,5
Islamabad,1994-06-09,5,7
Islamabad,1994-06-14,4,8
Islamabad,1994-06-23,5,7
Islamabad,1994-07-04,3,10
Islamabad,1994-07-06,6,7
Islamabad,1994-07-15,6,7
Islamabad,1994-07-24,4,7
Islamabad,1994-07-26,4,7
Islamabad,1994-08-03,6,6
Islamabad,1994-08-10,4,6
Islamabad,1994-08-20,6,7
Islamabad,1994-08-23,5,8
Islamabad,1994-09-01,7,8
Islamabad,1994-09-09,10,9
Islamabad,1994-09-18,7,8
Islamabad,1994-09-23,8,10
Islamabad,1994-09-28,7,9
Islamabad,1994-10-09,9,9
Islamabad,1994-10-12,9,8
Islamabad,1994-10-21,8,7
Islamabad,1994-10-29,10,7
Islamabad,1994-11-06,7,8
Islamabad,1994-11-08,6,5
Islamabad,1994-11-18,6,7
Islamabad,1994-11-24,7,8
Islamabad,1994-12-01,7,8
Islamabad,1994-12-09,5,7
Islamabad,1994-12-15,6,9
Islamabad,1994-12-22,6,8
Islamabad,1995-01-01,5,7
Islamabad,1995-01-05,4,6
Islamabad,1995-01-14,5,7
Islamabad,1995-01-22,7,8
Islamabad,1995-01-25,4,6
Islamabad,1995-02-04,6,8
Islamabad,1995-02-13,6,8
Islamabad,1995-02-15,5,8
Islamabad,1995-02-25,5,7
Islamabad,1995-03-05,6,9
Islamabad,1995-03-11,8,8
Islamabad,1995-03-18,9,7
Islamabad,1995-03-21,7,7
Islamabad,1995-03-30,8,6
Islamabad,1995-04-08,1,9
Islamabad,1995-04-12,9,7
Islamabad,1995-04-19,9,6
Islamabad,1995-04-27,9,5
Islamabad,1995-05-05,7,10
Islamabad,1995-05-10,1,8
Islamabad,1995-05-22,7,7
Islamabad,1995-05-23,5,7
Islamabad,1995-06-02,4,5
Islamabad,1995-06-12,7,3
Islamabad,1995-06-14,4,8
Islamabad,1995-06-21,4,7
Islamabad,1995-06-29,3,8
Islamabad,1995-07-05,4,8
Islamabad,1995-07-16,5,9
Islamabad,1995-07-19,4,6
Islamabad,1995-07-31,3,10
Islamabad,1995-08-01,6,8
Islamabad,1995-08-09,5,7
Islamabad,1995-08-16,5,6
Islamabad,1995-08-25,5,8
Islamabad,1995-09-02,7,9
Islamabad,1995-09-10,8,8
Islamabad,1995-09-15,7,10
Islamabad,1995-09-24,8,6
Islamabad,1995-09-28,8,8
Islamabad,1995-10-03,8,8
Islamabad,1995-10-10,8,7
Islamabad,1995-10-18,9,9
Islamabad,1995-10-27,10,9
Islamabad,1995-11-05,8,6
Islamabad,1995-11-09,6,8
Islamabad,1995-11-19,7,8
Islamabad,1995-11-23,7,7
Islamabad,1995-12-02,7,5
Islamabad,1995-12-06,6,6
Islamabad,1995-12-14,7,6
Islamabad,1995-12-24,5,7
Islamabad,1995-12-27,6,6
Islamabad,1996-01-08,5,7
Islamabad,1996-01-13,4,9
Islamabad,1996-01-22,5,6
Islamabad,1996-01-28,7,6
Islamabad,1996-01-30,6,6
Islamabad,1996-02-11,4,6
Islamabad,1996-02-13,3,8
Islamabad,1996-02-23,7,6
Islamabad,1996-02-27,5,7
Islamabad,1996-03-05,7,8
Islamabad,1996-03-14,8,7
Islamabad,1996-03-21,8,7
Islamabad,1996-03-27,10,9
Islamabad,1996-04-08,6,10
Islamabad,1996-04-14,9,9
Islamabad,1996-04-16,10,10
Islamabad,1996-04-24,8,7
Islamabad,1996-05-05,6,7
Islamabad,1996-05-11,8,6
Islamabad,1996-05-15,7,6
Islamabad,1996-05-24,5,10
Islamabad,1996-06-03,4,5
Islamabad,1996-06-04,4,6
Islamabad,1996-06-13,6,5
Islamabad,1996-06-24,6,7
Islamabad,1996-06-28,5,7
Islamabad,1996-07-03,4,8
Islamabad,1996-07-13,4,7
Islamabad,1996-07-22,3,6
Islamabad,1996-07-27,4,8
Islamabad,1996-08-03,7,7
Islamabad,1996-08-06,6,8
Islamabad,1996-08-13,5,7
Islamabad,1996-08-20,5,9
Islamabad,1996-08-27,3,8
Islamabad,1996-09-04,6,7
Islamabad,1996-09-10,9,9
Islamabad,1996-09-18,9,8
Islamabad,1996-09-27,6,8
Islamabad,1996-10-03,7,8
Islamabad,1996-10-08,8,6
Islamabad,1996-10-21,7,7
Islamabad,1996-10-24,9,7
Islamabad,1996-10-29,7,7
Islamabad,1996-11-11,5,8
Islamabad,1996-11-17,7,7
Islamabad,1996-11-21,8,6
Islamabad,1996-11-27,5,8
Islamabad,1996-12-06,7,8
Islamabad,1996-12-12,6,9
Islamabad,1996-12-21,8,6
Islamabad,1996-12-28,4,5
Islamabad,1997-01-03,5,8
Islamabad,1997-01-08,7,7
Islamabad,1997-01-20,4,9
Islamabad,1997-01-25,6,9
Islamabad,1997-01-28,6,6
Islamabad,1997-02-10,6,8
Islamabad,1997-02-13,6,7
Islamabad,1997-02-20,5,8
Islamabad,1997-03-02,8,7
Islamabad,1997-03-10,8,6
Islamabad,1997-03-13,7,9
Islamabad,1997-03-18,8,7
Islamabad,1997-03-28,5,10
Islamabad,1997-04-05,9,6
Islamabad,1997-04-10,8,8
Islamabad,1997-04-15,6,9
Islamabad,1997-04-27,10,8
Islamabad,1997-05-03,6,6
Islamabad,1997-05-07,7,6
Islamabad,1997-05-19,7,6
Islamabad,1997-05-24,5,8
Islamabad,1997-05-31,8,4
Islamabad,1997-06-03,5,7
Islamabad,1997-06-16,4,6
Islamabad,1997-06-21,4,6
Islamabad,1997-06-24,5,7
Islamabad,1997-07-03,1,9
Islamabad,1997-07-11,4,6
Islamabad,1997-07-18,5,6
Islamabad,1997-07-28,3,6
Islamabad,1997-08-03,6,7
Islamabad,1997-08-07,5,5
Islamabad,1997-08-18,5,5
Islamabad,1997-08-24,6,8
Islamabad,1997-08-27,5,8
Islamabad,1997-09-06,7,8
Islamabad,1997-09-15,8,4
Islamabad,1997-09-21,6,7
Islamabad,1997-09-23,6,8
Islamabad,1997-09-30,7,8
Islamabad,1997-10-08,10,5
Islamabad,1997-10-16,9,6
Islamabad,1997-10-23,9,7
Islamabad,1997-10-30,10,8
Islamabad,1997-11-10,6,5
Islamabad,1997-11-13,8,5
Islamabad,1997-11-24,6,7
Islamabad,1997-11-27,6,8
Islamabad,1997-12-06,6,8
Islamabad,1997-12-09,6,7
Islamabad,1997-12-21,5,5
Islamabad,1997-12-27,6,8
Islamabad,1998-01-05,6,6
Islamabad,1998-01-10,5,7
Islamabad,1998-01-18,5,4
Islamabad,1998-01-24,5,8
Islamabad,1998-02-02,7,7
Islamabad,1998-02-06,7,8
Islamabad,1998-02-12,5,8
Islamabad,1998-02-23,6,6
Islamabad,1998-03-02,8,7
Islamabad,1998-03-08,7,8
Islamabad,1998-03-15,8,9
Islamabad,1998-03-23,9,8
Islamabad,1998-03-29,8,7
Islamabad,1998-04-04,9,9
Islamabad,1998-04-12,8,9
Islamabad,1998-04-17,8,8
Islamabad,1998-04-26,10,7
Islamabad,1998-04-29,9,7
Islamabad,1998-05-06,8,5
Islamabad,1998-05-17,5,7
Islamabad,1998-05-22,6,7
Islamabad,1998-05-31,8,4
Islamabad,1998-06-07,7,9
Islamabad,1998-06-15,3,7
Islamabad,1998-06-17,10,7
Islamabad,1998-06-27,5,6
Islamabad,1998-07-05,5,8
Islamabad,1998-07-13,6,6
Islamabad,1998-07-17,4,7
Islamabad,1998-07-27,4,8
Islamabad,1998-07-31,4,8
Islamabad,1998-08-04,4,7
Islamabad,1998-08-16,8,8
Islamabad,1998-08-21,6,7
Islamabad,1998-08-28,5,6
Islamabad,1998-09-01,7,7
Islamabad,1998-09-08,8,9
Islamabad,1998-09-17,6,8
Islamabad,1998-09-26,5,8
Islamabad,1998-09-29,7,9
Islamabad,1998-10-10,8,9
Islamabad,1998-10-16,9,7
Islamabad,1998-10-25,9,7
Islamabad,1998-10-31,10,6
Islamabad,1998-11-08,6,7
Islamabad,1998-11-11,6,7
Islamabad,1998-11-20,8,7
Islamabad,1998-11-28,7,6
Islamabad,1998-12-02,6,5
Islamabad,1998-12-10,4,8
Islamabad,1998-12-21,5,8
Islamabad,1998-12-26,5,10
Islamabad,1999-01-03,6,7
Islamabad,1999-01-06,6,7
Islamabad,1999-01-17,5,1
Islamabad,1999-01-20,5,8
Islamabad,1999-02-01,6,8
Islamabad,1999-02-03,6,8
Islamabad,1999-02-15,5,7
Islamabad,1999-02-22,4,10
Islamabad,1999-02-28,6,8
Islamabad,1999-03-08,8,7
Islamabad,1999-03-09,9,8
Islamabad,1999-03-20,7,8
Islamabad,1999-03-24,9,7
Islamabad,1999-03-31,8,7
Islamabad,1999-04-06,10,10
Islamabad,1999-04-19,9,8
Islamabad,1999-04-26,7,8
Islamabad,1999-05-03,6,7
Islamabad,1999-05-08,6,6
Islamabad,1999-05-11,6,7
Islamabad,1999-05-20,8,8
Islamabad,1999-05-31,8,5
Islamabad,1999-06-06,5,7
Islamabad,1999-06-08,4,7
Islamabad,1999-06-16,4,9
Islamabad,1999-06-23,4,9
Islamabad,1999-07-01,5,8
Islamabad,1999-07-10,7,7
Islamabad,1999-07-19,3,6
Islamabad,1999-07-20,2,9
Islamabad,1999-07-27,4,6
Islamabad,1999-08-03,5,6
Islamabad,1999-08-15,5,8
Islamabad,1999-08-22,5,9
Islamabad,1999-08-25,4,6
Islamabad,1999-09-03,7,9
Islamabad,1999-09-10,8,8
Islamabad,1999-09-16,9,6
Islamabad,1999-09-26,7,9
Islamabad,1999-10-03,9,8
Islamabad,1999-10-07,10,8
Islamabad,1999-10-13,10,7
Islamabad,1999-10-24,7,7
Islamabad,1999-10-27,6,9
Islamabad,1999-11-05,6,5
Islamabad,1999-11-13,6,8
Islamabad,1999-11-16,7,6
Islamabad,1999-11-28,7,6
Islamabad,1999-12-01,8,8
Islamabad,1999-12-12,6,8
Islamabad,1999-12-16,8,7
Islamabad,1999-12-21,7,7
Islamabad,1999-12-30,7,8
Islamabad,2000-01-06,3,6
Islamabad,2000-01-12,6,9
Islamabad,2000-01-20,6,7
Islamabad,2000-01-26,6,4
Islamabad,2000-02-06,6,7
Islamabad,2000-02-08,1,10
Islamabad,2000-02-21,5,8
Islamabad,2000-02-23,8,7
Islamabad,2000-03-02,9,6
Islamabad,2000-03-08,6,8
Islamabad,2000-03-17,8,9
Islamabad,2000-03-23,8,7
Islamabad,2000-04-02,10,9
Islamabad,2000-04-06,8,7
Islamabad,2000-04-16,9,7
Islamabad,2000-04-21,10,10
Islamabad,2000-04-25,7,6
Islamabad,2000-05-07,7,5
Islamabad,2000-05-14,7,10
Islamabad,2000-05-20,5,9
Islamabad,2000-05-28,4,8
Islamabad,2000-06-02,10,5
Islamabad,2000-06-08,7,5
Islamabad,2000-06-18,5,7
Islamabad,2000-06-24,3,8
Islamabad,2000-06-30,5,5
Islamabad,2000-07-09,4,7
Islamabad,2000-07-14,2,9
Islamabad,2000-07-23,3,5
Islamabad,2000-07-25,3,6
Islamabad,2000-08-01,5,7
Islamabad,2000-08-14,6,10
Islamabad,2000-08-21,7,6
Islamabad,2000-08-28,3,9
Islamabad,2000-08-31,4,7
Islamabad,2000-09-06,7,8
Islamabad,2000-09-14,6,9
Islamabad,2000-09-24,9,6
Islamabad,2000-09-28,7,10
Islamabad,2000-10-04,9,9
Islamabad,2000-10-14,9,8
Islamabad,2000-10-19,9,10
Islamabad,2000-10-27,9,7
Islamabad,2000-10-31,8,9
Islamabad,2000-11-12,7,5
Islamabad,2000-11-20,7,8
Islamabad,2000-11-22,8,10
Islamabad,2000-12-04,5,7
Islamabad,2000-12-08,6,6
Islamabad,2000-12-12,5,7
Islamabad,2000-12-19,9,6
Islamabad,2000-12-31,4,6
Islamabad,2001-01-05,6,7
Islamabad,2001-01-09,10,7
Islamabad,2001-01-18,4,7
Islamabad,2001-01-25,6,8
Islamabad,2001-01-31,7,6
Islamabad,2001-02-07,5,8
Islamabad,2001-02-16,5,7
Islamabad,2001-02-21,6,8
Islamabad,2001-03-01,8,6
Islamabad,2001-03-10,9,8
Islamabad,2001-03-13,7,8
Islamabad,2001-03-24,9,8
Islamabad,2001-03-30,6,9
Islamabad,2001-04-07,9,6
Islamabad,2001-04-10,9,7
Islamabad,2001-04-20,10,8
Islamabad,2001-04-27,7,7
Islamabad,2001-05-06,7,7
Islamabad,2001-05-12,6,10
Islamabad,2001-05-15,7,7
Islamabad,2001-05-28,5,7
Islamabad,2001-05-31,5,5
Islamabad,2001-06-10,10,9
Islamabad,2001-06-15,5,8
Islamabad,2001-06-25,4,8
Islamabad,2001-06-30,5,8
Islamabad,2001-07-04,4,9
Islamabad,2001-07-12,3,9
Islamabad,2001-07-23,3,7
Islamabad,2001-07-26,4,7
Islamabad,2001-08-03,6,5
Islamabad,2001-08-09,5,7
Islamabad,2001-08-20,6,8
Islamabad,2001-08-25,3,5
Islamabad,2001-09-01,7,7
Islamabad,2001-09-05,7,9
Islamabad,2001-09-11,9,9
Islamabad,2001-09-20,5,9
Islamabad,2001-10-01,9,9
Islamabad,2001-10-08,9,8
Islamabad,2001-10-09,8,10
Islamabad,2001-10-17,8,8
Islamabad,2001-10-26,9,9
Islamabad,2001-11-02,6,7
Islamabad,2001-11-07,6,8
Islamabad,2001-11-19,7,7
Islamabad,2001-11-26,4,8
Islamabad,2001-11-29,9,8
Islamabad,2001-12-06,6,8
Islamabad,2001-12-11,6,7
Islamabad,2001-12-20,6,8
Islamabad,2001-12-29,3,5
Islamabad,2002-01-04,5,5
Islamabad,2002-01-08,5,7
Islamabad,2002-01-15,6,9
Islamabad,2002-01-25,4,5
Islamabad,2002-02-04,6,8
Islamabad,2002-02-09,5,9
Islamabad,2002-02-12,7,7
Islamabad,2002-02-19,6,9
Islamabad,2002-03-02,6,9
Islamabad,2002-03-05,9,8
Islamabad,2002-03-18,7,9
Islamabad,2002-03-25,6,6
Islamabad,2002-03-26,8,6
Islamabad,2002-04-07,9,8
Islamabad,2002-04-12,7,6
Islamabad,2002-04-18,9,8
Islamabad,2002-04-27,8,9
Islamabad,2002-05-03,6,7
Islamabad,2002-05-09,6,6
Islamabad,2002-05-14,7,7
Islamabad,2002-05-26,9,8
Islamabad,2002-05-29,8,6
Islamabad,2002-06-07,4,7
Islamabad,2002-06-13,6,7
Islamabad,2002-06-19,6,8
Islamabad,2002-06-25,5,8
Islamabad,2002-07-07,5,6
Islamabad,2002-07-13,5,8
Islamabad,2002-07-21,5,6
Islamabad,2002-07-29,3,7
Islamabad,2002-07-30,2,7
Islamabad,2002-08-12,4,7
Islamabad,2002-08-19,2,7
Islamabad,2002-08-21,5,7
Islamabad,2002-09-02,8,9
Islamabad,2002-09-06,7,8
Islamabad,2002-09-16,9,8
Islamabad,2002-09-21,10,8
Islamabad,2002-09-30,6,7
Islamabad,2002-10-01,9,9
